0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
513,G053,MG-MT STIFNER 250 X 5000,PLATE,NA,2,Nos,6,250,6300,0,CHANDRAMAULI STEEL,60.5,0,0,18,148.37,,MT-PLATE Thk 6 Thk  X 250 X 6300 mm Long,8976.0825,1615.69485,10591.77735,ROUND205
514,G053,MG MT WEB PLATE 6 X 1500 X 6300,PLATE,NA,2,Nos,6,1520,6350,0,CHANDRAMAULI STEEL,70.5,0,0,18,909.22,31,MT-PLATE Thk 6 Thk  X 1520 X 6350 mm Long,64099.8972,11537.9815,75637.8787,PLATETHK6
515,G053,MG BOTTOM MT PLATE 8 X 365 X 6200,PLATE,NA,1,Kgs,8,365,6225,0,CHANDRAMAULI STEEL,71,0,0,18,142.69,,MT-PLATE Thk 8 Thk  X 365 X 6225 mm Long,10130.95095,1823.571171,11954.52212,PLATETHK6
516,G053,MG PL BASE 10 THK X550 X 210,PLATE,NA,8,Kgs,10,550,210,0,STOCK,65,0,0,18,72.53,,MT-PLATE Thk 10 Thk  X 550 X 210 mm Long,4714.71,848.6478,5563.3578,8
517,G053,(EC)LA-TUR-LTWHEEL ,LABOUR,NA,4,Nos,0,0,0,0,RUCHI ENGINEERS,275,0,0,18,4,,LABOUR-(EC)LA-TUR-LTWHEEL ,1100,198,1298,10
518,STOCK,PLATE 533 X 488 X 20 THK,PLATE,NA,1,Nos,20,533,488,0,AMBIKA INDUSTRIES,80,0,0,18,40.84,,MT-PLATE Thk 20 Thk  X 533 X 488 mm Long,3266.90624,588.0431232,3854.949363,LABOUR
519,G054,MT-IP-Ø45 X 555,ROUND,EN-19,1,KGS,45,555,0,0,D.ishwarlal and co,90,0,0,18,6.92,30,MT-ROUND Ø 45 X 555 mm Long,623.0763,112.153734,735.230034,PLATETHK20
520,G054,MT-IMP-Ø45 X 220,ROUND,EN-19,1,KGS,45,220,0,0,STOCK,1,0,0,18,2.74,,MT-ROUND Ø 45 X 220 mm Long,2.74428,0.4939704,3.2382504,45
521,G054,MT-SIP-Ø60 X 220,ROUND,EN-19,1,Kgs,60,220,0,0,STOCK,1,0,0,18,4.88,,MT-ROUND Ø 60 X 220 mm Long,4.87872,0.8781696,5.7568896,45
522,G054,MT-OPS-Ø 100 X 492,ROUND,EN-9,1,Kgs,100,492,0,0,D.ishwarlal and co,68,0,0,18,30.31,30,MT-ROUND Ø 100 X 492 mm Long,2060.8896,370.960128,2431.849728,60
523,G054,MT-GEAR 1-Ø 125 X 35,ROUND,EN-9,1,KGS,125,35,0,0,D.ishwarlal and co,68,0,0,18,3.37,30,MT-ROUND Ø 125 X 35 mm Long,229.075,41.2335,270.3085,100
524,G054,MT-GEAR 2-Ø175 X 40,ROUND,EN-9,1,KGS,175,40,0,0,STOCK,1,0,0,18,7.55,,MT-ROUND Ø 175 X 40 mm Long,7.546,1.35828,8.90428,125
525,G054,MT-GEAR 3-Ø215 X 50,ROUND,EN-9,1,KGS,220,50,0,0,D.ishwarlal and co,75,0,0,18,14.91,30,MT-ROUND Ø 220 X 50 mm Long,1118.04,201.2472,1319.2872,175
526,STOCK,WELDING SPOOL,BF,NA,2,Nos,0,0,0,0,CASH,1400,0,0,0,2,,WELDING ROD,2800,0,2800,220
527,STOCK,Ø100 DIA FOR CRANE,ROUND,NA,1,Nos,100,289,0,0,CASH,61,0,15,0,17.8,,MT-ROUND Ø 100 X 289 mm Long,1100.9464,0,1100.9464,WELDING ROD
528,G053,(EC)LA-WHEEL TEETH CUTTING,LABOUR,NA,2,Nos,0,0,0,0,MANAV INDUSTRIES-BHARATBHAI,650,0,0,18,2,,LABOUR-(EC)LA-WHEEL TEETH CUTTING,1300,234,1534,100
529,STOCK,KEY WAY LABOUR,LABOUR,NA,2,Nos,0,0,0,0,BAHUCHAR ENGINEERING WORKS,1,0,0,18,2,,LABOUR-KEY WAY LABOUR,2,0.36,2.36,LABOUR
530,STOCK,PETERN MILLING ,LABOUR,NA,1,Nos,0,0,0,0,BAHUCHAR ENGINEERING WORKS,1,0,0,18,1,,LABOUR-PETERN MILLING ,1,0.18,1.18,LABOUR
531,G051,MT-PATO MAIN PROFILE 75 X 32,PLATE,NA,2,Kgs,32,75,6100,0,CHANDRAMAULI STEEL,58.8,0,136,18,229.85,,MT-PLATE Thk 32 Thk  X 75 X 6100 mm Long,13651.0624,2457.191232,16108.25363,LABOUR
532,STOCK,PATO 40 X 20,PLATE,NA,2,Kgs,20,40,6000,0,CHANDRAMAULI STEEL,54.5,0,0,18,75.36,,MT-PLATE Thk 20 Thk  X 40 X 6000 mm Long,4107.12,739.2816,4846.4016,32
533,G053,CO-MT-PATO 100 X 6,PLATE,NA,3,Nos,6,100,6300,0,CHANDRAMAULI STEEL,54.5,0,0,18,89.02,,MT-PLATE Thk 6 Thk  X 100 X 6300 mm Long,4851.5355,873.27639,5724.81189,20
534,STOCK,GH CRANE LT GB PINION TEETH CUTTING,LABOUR,NA,2,Nos,0,0,0,0,MANAV INDUSTRIES-BHARATBHAI,350,0,0,0,2,,LABOUR-GH CRANE LT GB PINION TEETH CUTTING,700,0,700,6
535,G053,CO-MT 125 C CH,ISMC,NA,8,Nos,125,6500,0,0,SHREE CHAMUNDA STEEL STORES,52.5,0,0,18,660.4,25,MT-CO-MT 125 C CH X 6500 mm Long,34671,6240.78,40911.78,LABOUR
536,G053,MG-MT ANGLE 50506,ISMC,NA,8,Nos,506,6888,0,0,SHREE CHAMUNDA STEEL STORES,50.5,0,0,18,247.97,25,MT-MG-MT ANGLE 50506 X 6888 mm Long,12522.384,2254.02912,14776.41312,CH125
537,G053,GAN-MT-200 I BEAM,ISMC,NA,7,Nos,200,6788.526,0,0,SHREE CHAMUNDA STEEL STORES,53,0,0,18,1207,25,MT-GAN-MT-200 I BEAM X 6788.526 mm Long,63970.99591,11514.77926,75485.77517,ISA506
538,G053,GAN-SQ BAR 40,PLATE,NA,4,Nos,40,40,7000,0,CASH,56,0,800,18,351.68,,MT-PLATE Thk 40 Thk  X 40 X 7000 mm Long,20494.08,3688.9344,24183.0144,IB200
539,G053,CO-MT-BOTTOM PLATE 16 X 300 X 500,PLATE,NA,2,Kgs,16,300,500,0,AMBIKA INDUSTRIES,77,0,0,18,37.68,23,MT-PLATE Thk 16 Thk  X 300 X 500 mm Long,2901.36,522.2448,3423.6048,40
540,G053,CO MT-PL 6 X 500 X 450,PLATE,NA,4,Nos,6,450,500,0,AMBIKA INDUSTRIES,77,0,0,18,42.39,23,MT-PLATE Thk 6 Thk  X 450 X 500 mm Long,3264.03,587.5254,3851.5554,16
541,G053,CO-MT PL 6 X 200 X 500,PLATE,NA,4,Nos,6,200,500,0,AMBIKA INDUSTRIES,77,0,0,18,18.84,23,MT-PLATE Thk 6 Thk  X 200 X 500 mm Long,1450.68,261.1224,1711.8024,6
542,G053,CO-MT PL 6 X 250 X500,PLATE,NA,2,Nos,10,250,500,0,AMBIKA INDUSTRIES,77,0,0,18,19.63,23,MT-PLATE Thk 10 Thk  X 250 X 500 mm Long,1511.125,272.0025,1783.1275,6
543,G053,CO-MT PL 10 X 250 X300,PLATE,NA,2,Nos,10,250,300,0,AMBIKA INDUSTRIES,77,0,0,18,11.78,23,MT-PLATE Thk 10 Thk  X 250 X 300 mm Long,906.675,163.2015,1069.8765,10
544,G053,(3TH)MT-GEAR SIDE PNEL COVER AND PENLSIDE COVER,BF,NA,1,Set,0,0,0,0,CASH,2640,0,0,0,1,,CRANEPART,2640,0,2640,10
545,G053,MT-ANGLE 40 X 40 X5,ISMC,NA,3,Nos,405,6446,0,0,SHREE CHAMUNDA STEEL STORES,50.5,0,0,18,58.01,25,MT-MT-ANGLE 40 X 40 X5 X 6446 mm Long,2929.707,527.34726,3457.05426,CRANEPART
546,M045,LA-COLOUR JOB WORK,LABOUR,NA,1,Nos,0,0,0,0,CASH,5000,0,0,18,1,,LABOUR-LA-COLOUR JOB WORK,5000,900,5900,ISA405
547,G053,MG BOTTOM MT PLATE 8 X 365 X 5800,PLATE,NA,1,Nos,8,365,5800,0,CHANDRAMAULI STEEL,71,0,898,18,132.95,,MT-PLATE Thk 8 Thk  X 365 X 5800 mm Long,10337.2796,1860.710328,12197.98993,LABOUR
548,STOCK,PLATE 8 THK 770 X 6200,PLATE,NA,1,Nos,8,780,6225,0,CHANDRAMAULI STEEL,71,0,0,18,304.93,,MT-PLATE Thk 8 Thk  X 780 X 6225 mm Long,21649.7034,3896.946612,25546.65001,8
549,STOCK,PL 8 X 365 X 400,PLATE,NA,1,Nos,8,365,400,0,CHANDRAMAULI STEEL,71,0,0,18,9.17,,MT-PLATE Thk 8 Thk  X 365 X 400 mm Long,650.9848,117.177264,768.162064,8
550,G053,COLOUR FOR COLOUM,BF,NA,1,Nos,0,0,0,0,CASH,1500,0,0,18,1,,COLOUR,1500,270,1770,8
551,G053,GAN-SQ BAR 40 ,PLATE,NA,1,Nos,40,40,7000,0,STOCK,56,0,0,18,87.92,,MT-PLATE Thk 40 Thk  X 40 X 7000 mm Long,4923.52,886.2336,5809.7536,COLOUR
552,G053,RCC DRILL BIT Ø25,BF,NA,1,Nos,0,0,0,0,CASH,450,0,0,18,1,,MISCEXP,450,81,531,40
553,G053,TEMPO RENT FOR GANTRY,BF,NA,1,Nos,0,0,0,0,CASH,6500,0,0,18,1,,MISCEXP,6500,1170,7670,MISCEXP
554,G053,FOUNDATION BOLT ,BF,NA,15,Nos,20,150,0,0,ADISHWAR HARDWARE & TOOLS,100,0,0,18,15,,20,1500,270,1770,MISCEXP
555,G056,FAB-PLATE THK 8 X 232 X 877 ,PLATE,NA,4,KGS,8,232,877,0,GHANSHYAM VVN,70,0,0,18,51.11,,MT-PLATE Thk 8 Thk  X 232 X 877 mm Long,3577.710976,643.9879757,4221.698952,M20
556,G056,FAB-3AH 550-GBC-A1_2,PLATE,NA,1,KGS,8,242,1244,0,GHANSHYAM VVN,70,0,0,18,18.91,,MT-PLATE Thk 8 Thk  X 242 X 1244 mm Long,1323.407008,238.2132614,1561.620269,PLATE8
557,G056,MT FAB MAIN PROFILE,PLATE,NA,4,KGS,50,115,758,0,GHANSHYAM VVN,70,0,0,18,136.86,,MT-PLATE Thk 50 Thk  X 115 X 758 mm Long,9579.983,1724.39694,11304.37994,PLATE8
558,G056,FAB-3AH 550-GBC-A1_4,PLATE,NA,4,KGS,20,40,142,,GHANSHYAM VVN,70,0,0,18,3.57,,MT-PLATE Thk 20 Thk  X 40 X 142 mm Long,249.6928,44.944704,294.637504,PLATE50
559,G056,3AH 550-GBC-A1_5,PLATE,NA,4,KGS,20,40,326,,GHANSHYAM VVN,70,0,0,18,8.19,,MT-PLATE Thk 20 Thk  X 40 X 326 mm Long,573.2384,103.182912,676.421312,PLATE20
560,G056,3AH 550-GBC-A1_6,PLATE,NA,2,KGS,25,77,470,,GHANSHYAM VVN,70,0,0,18,14.2,,MT-PLATE Thk 25 Thk  X 77 X 470 mm Long,994.32025,178.977645,1173.297895,PLATE20
561,G056,3AH 550-GBC-A1_7,PLATE,NA,1,KGS,6,35,856,,GHANSHYAM VVN,70,0,0,18,1.41,,MT-PLATE Thk 6 Thk  X 35 X 856 mm Long,98.77812,17.7800616,116.5581816,PLATE25
562,G056,3AH 550-GBC-A1_8,PLATE,NA,1,KGS,6,242,1175,,GHANSHYAM VVN,70,0,0,18,13.39,,MT-PLATE Thk 6 Thk  X 242 X 1175 mm Long,937.50195,168.750351,1106.252301,PLATE6
563,G056,C CHANNEL 75,ISMC,NA,1,KGS,75,90,0,0,GHANSHYAM VVN,70,0,0,18,0.61,,MT-C CHANNEL 75 X 90 mm Long,42.84,7.7112,50.5512,PLATE6
564,G056,C CHANNEL 75,ISMC,NA,4,KGS,75,80,0,0,GHANSHYAM VVN,70,0,0,18,2.18,,MT-C CHANNEL 75 X 80 mm Long,152.32,27.4176,179.7376,CH75
565,G056,3AH 550-GBC-A1_11,BF,STD,2,Nos,10,50,0,0,GHANSHYAM VVN,10,0,0,18,2,,DOWELPIN 10X50,20,3.6,23.6,CH75
566,G056,3AH 550-GBC-A1_12,BF,STD,16,NOS,16,0,0,0,GHANSHYAM VVN,5,0,0,18,16,,HEXBOLT-16X70,80,14.4,94.4,DOWELPIN 10X50
567,G056,3AH 550-GBC-A1_13,BF,STD,16,NOS,16,0,0,0,GHANSHYAM VVN,2.5,0,0,18,16,,HEXNUT-16,40,7.2,47.2,HEXBOLT-M16X70
568,G056,3AH 550-GBC-A1_14,BF,STD,16,NOS,16,0,0,0,GHANSHYAM VVN,1,0,0,18,16,,SPWASHER-A16,16,2.88,18.88,HEXNUT-M16
569,G056,3AH 550-GBC-A1_20_SILICON,BF,STD,3,NOS,0,0,0,0,GHANSHYAM VVN,90,0,0,18,3,,SILICON,270,48.6,318.6,SPWASHER-A16
570,G056,3AH 550-GBC-A1_23_STUD 16X200,ROUND,STD,8,KGS,16,200,0,0,GHANSHYAM VVN,65,0,0,18,2.52,,MT-ROUND Ø 16 X 200 mm Long,164.00384,29.5206912,193.5245312,SILICON
571,G056,3AH 550-GBC-A1_19_NUT 16,BF,STD,28,NOS,16,0,0,0,GHANSHYAM VVN,2.5,0,0,18,28,,HEXNUT-16,70,12.6,82.6,ROUND16
572,G056,3AH550 FABRICATION WITH SR- JW,LABOUR,NA,250,KGS,0,0,0,0,GHANSHYAM VVN,25,0,0,18,250,,LABOUR-3AH550 FABRICATION WITH SR- JW,6250,1125,7375,HEXNUT-M16
573,G056,3AH550 GBODY BORING JW,LABOUR,NA,1,Nos,0,0,0,0,GHANSHYAM VVN,12000,0,0,18,1,,LABOUR-3AH550 GBODY BORING JW,12000,2160,14160,LABOUR
574,G056,MT-3AH 550-IP-15-2.5-A,ROUND,EN-24,1,KGS,55,630,0,0,D.ishwarlal and co,90,0,0,18,11.74,30,MT-ROUND Ø 55 X 630 mm Long,1056.5478,190.178604,1246.726404,LABOUR
575,G056,MT-3AH 550-G1-84-2.5-A,ROUND,EN-9,1,KGS,230,60,,0,D.ishwarlal and co,75,0,0,18,19.55,30,MT-ROUND Ø 230 X 60 mm Long,1466.388,263.94984,1730.33784,55
576,G056,MT-3AH 550-FIP-15-3.5-A,ROUND,EN-24,1,KGS,65,342,0,0,D.ishwarlal and co,90,0,0,18,8.9,30,MT-ROUND Ø 65 X 342 mm Long,801.08028,144.1944504,945.2747304,230
577,G056,MT-3AH 550-G2-84-3.5-A,ROUND,EN-9,1,KGS,320,80,0,0,D.ishwarlal and co,75,0,0,18,50.46,30,MT-ROUND Ø 320 X 80 mm Long,3784.704,681.24672,4465.95072,65
578,G056,MT-3AH 550-SIP-17-05-A,ROUND,EN-24,1,KGS,105,342,0,0,D.ishwarlal and co,90,0,0,18,23.23,30,MT-ROUND Ø 105 X 342 mm Long,2090.39292,376.2707256,2466.663646,320
579,G056,MT-3AH550-G3-82-5-A,ROUND,EN-9,1,KGS,440,110,0,0,D.ishwarlal and co,78,0,0,18,131.18,30,MT-ROUND Ø 440 X 110 mm Long,10232.30208,1841.814374,12074.11645,105
580,G056,MT-3AH 550-OP-A8,ROUND,EN-9,1,KGS,130,550,140,0,D.ishwarlal and co,68,0,0,18,57.26,30,MT-ROUND Ø 130 X 550 mm Long,3893.4896,700.828128,4594.317728,440
581,G056,MT-SP-92-70-41 LG,PIPE,STD,1,KGS,92,41,0,70,UNKNOWN,100,0,0,18,0.9,29,MT-PIPE OD Ø92 X ID Ø 70 X 41 THK,90.012384,16.20222912,106.2146131,130
582,G056,MT-SP-60-48-46 LG,PIPE,STD,1,KGS,60,46,0,48,UNKNOWN,100,0,0,18,0.37,29,MT-PIPE OD Ø60 X ID Ø 48 X 46 THK,36.723456,6.61022208,43.33367808,92
583,G056,MT-SP-120-95-28 LG,PIPE,STD,1,KGS,120,28,0,95,UNKNOWN,100,0,0,18,0.93,29,MT-PIPE OD Ø120 X ID Ø 95 X 28 THK,92.708,16.68744,109.39544,60
584,G056,BERING6309,BF,STD,2,Nos,6309,0,0,0,UNKNOWN,225,0,0,18,2,26,STD- 6309 X 0 MM LONG,450,81,531,120
585,G056,BERING22212,BF,STD,2,Nos,22212,0,0,0,UNKNOWN,375,0,0,18,2,26,STD- 22212 X 0 MM LONG,750,135,885,BEARING6309
586,G056,BERING22216,BF,STD,2,Nos,22216,0,0,0,UNKNOWN,1650,0,0,18,2,26,STD- 22216 X 0 MM LONG,3300,594,3894,BEARING22212
587,G056,BERING22222,BF,STD,2,Nos,22222,0,0,0,UNKNOWN,1650,0,0,18,2,26,STD- 22222 X 0 MM LONG,3300,594,3894,BEARING22216
588,G056,3AH550 IP TURNING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,400,0,0,18,1,,LABOUR-3AH550 IP TURNING JW,400,72,472,BEARING22222
589,G056,3AH550-FIP-TURNING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,350,0,0,18,1,,LABOUR-3AH550-FIP-TURNING JW,350,63,413,JW
590,G056,3AH550-SIP-TURNING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,400,0,0,18,1,,LABOUR-3AH550-SIP-TURNING JW,400,72,472,JW
591,G056,3AH550-G1-TURNING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,300,0,0,18,1,,LABOUR-3AH550-G1-TURNING JW,300,54,354,JW
592,G056,3AH550-G2-TURNING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,500,0,0,18,1,,LABOUR-3AH550-G2-TURNING JW,500,90,590,JW
593,G056,3AH550-G3-TURNING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,650,0,0,18,1,,LABOUR-3AH550-G3-TURNING JW,650,117,767,JW
594,G056,3AH550-OPS-TURNING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,400,0,0,18,1,,LABOUR-3AH550-OPS-TURNING JW,400,72,472,JW
595,G056,3AH550 IP MILLING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,100,0,0,18,1,,LABOUR-3AH550 IP MILLING JW,100,18,118,JW
596,G056,3AH550-FIP-MILLING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,80,0,0,18,1,,LABOUR-3AH550-FIP-MILLING JW,80,14.4,94.4,JW
597,G056,3AH550-SIP-MILLING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,80,0,0,18,1,,LABOUR-3AH550-SIP-MILLING JW,80,14.4,94.4,JW
598,G056,3AH550-G1-SLOTTING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,80,0,0,18,1,,LABOUR-3AH550-G1-SLOTTING JW,80,14.4,94.4,JW
599,G056,3AH550-G2-SLOTTING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,80,0,0,18,1,,LABOUR-3AH550-G2-SLOTTING JW,80,14.4,94.4,JW
600,G056,3AH550-G3-SLOTTING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,120,0,0,18,1,,LABOUR-3AH550-G3-SLOTTING JW,120,21.6,141.6,JW
601,G056,3AH550-OPS-MILLING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,100,0,0,18,1,,LABOUR-3AH550-OPS-MILLING JW,100,18,118,JW
602,G056,3AH550 IP HEAT TREATMENT JW,LABOUR,NA,10,KGS,0,0,0,0,UNKNOWN,20,0,0,18,10,,LABOUR-3AH550 IP HEAT TREATMENT JW,200,36,236,JW
603,G056,3AH550-FIP-HEAT TREATMENT JW,LABOUR,NA,9,KGS,0,0,0,0,UNKNOWN,20,0,0,18,9,,LABOUR-3AH550-FIP-HEAT TREATMENT JW,180,32.4,212.4,JW
604,G056,3AH550-SIP-HEAT TREATMENT JW,LABOUR,NA,23,Nos,0,0,0,0,UNKNOWN,20,0,0,18,23,,LABOUR-3AH550-SIP-HEAT TREATMENT JW,460,82.8,542.8,JW
605,G056,3AH550-G1-HEAT TREATMENT JW,LABOUR,NA,19,Nos,0,0,0,0,UNKNOWN,20,0,0,18,19,,LABOUR-3AH550-G1-HEAT TREATMENT JW,380,68.4,448.4,JW
606,G056,3AH550-G2-HEAT TREATMENT JW,LABOUR,NA,48,Nos,0,0,0,0,UNKNOWN,20,0,0,18,48,,LABOUR-3AH550-G2-HEAT TREATMENT JW,960,172.8,1132.8,JW
607,G056,3AH550-G3-HEAT TREATMENT JW,LABOUR,NA,129,Nos,0,0,0,0,UNKNOWN,20,0,0,18,129,,LABOUR-3AH550-G3-HEAT TREATMENT JW,2580,464.4,3044.4,JW
608,G056,3AH550-OPS-HEAT TREATMENT JW,LABOUR,NA,53,Nos,0,0,0,0,UNKNOWN,20,0,0,18,53,,LABOUR-3AH550-OPS-HEAT TREATMENT JW,1060,190.8,1250.8,JW
609,G056,3AH550 IP TEETH CUTTING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,275,0,0,18,1,,LABOUR-3AH550 IP TEETH CUTTING JW,275,49.5,324.5,JW
610,G056,3AH550-FIP-TEETH CUTTING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,438,0,0,18,1,,LABOUR-3AH550-FIP-TEETH CUTTING JW,438,78.84,516.84,JW
611,G056,3AH550-SIP-TEETH CUTTING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,622,0,0,18,1,,LABOUR-3AH550-SIP-TEETH CUTTING JW,622,111.96,733.96,JW
612,G056,3AH550-G1-TEETH CUTTING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,558,0,0,18,1,,LABOUR-3AH550-G1-TEETH CUTTING JW,558,100.44,658.44,JW
613,G056,3AH550-G2-TEETH CUTTING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,1178,0,0,18,1,,LABOUR-3AH550-G2-TEETH CUTTING JW,1178,212.04,1390.04,JW
614,G056,3AH550-G3-TEETH CUTTING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,2350,0,0,18,1,,LABOUR-3AH550-G3-TEETH CUTTING JW,2350,423,2773,JW
615,G056,3AH550-OPS-TEETH CUTTING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,486,0,0,18,1,,LABOUR-3AH550-OPS-TEETH CUTTING JW,486,87.48,573.48,JW
616,G056,3AH550 IP GRINDING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,100,0,0,18,1,,LABOUR-3AH550 IP GRINDING JW,100,18,118,JW
617,G056,3AH550-FIP-GRINDING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,100,0,0,18,1,,LABOUR-3AH550-FIP-GRINDING JW,100,18,118,JW
618,G056,3AH550-SIP-GRINDING JW,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,100,0,0,18,1,,LABOUR-3AH550-SIP-GRINDING JW,100,18,118,JW
619,G056,MT-3AH550-BF COVER-IP SS,ROUND,STD,1,KGS,150,20,0,0,UNKNOWN,70,0,0,18,2.77,29,MT-ROUND Ø 150 X 20 mm Long,194.04,34.9272,228.9672,JW
620,G056,MT-3AH550-BF COVER-IP SS,ROUND,STD,1,KGS,150,3.15,0,0,UNKNOWN,70,0,0,18,0.44,29,MT-ROUND Ø 150 X 3.15 mm Long,30.5613,5.501034,36.062334,150
621,G056,MT-3AH550-BF COVER FIP,ROUND,STD,2,KGS,140,12,0,0,UNKNOWN,70,0,0,18,2.9,29,MT-ROUND Ø 140 X 12 mm Long,202.83648,36.5105664,239.3470464,150
622,G056,MT-3AH550-BF COVER SIP,ROUND,STD,2,KGS,180,12,0,0,UNKNOWN,70,0,0,18,4.79,29,MT-ROUND Ø 180 X 12 mm Long,335.30112,60.3542016,395.6553216,140
623,G056,MT-3AH550-BF COVER OPS,ROUND,STD,1,KGS,230,12,0,0,UNKNOWN,70,0,0,18,3.91,29,MT-ROUND Ø 230 X 12 mm Long,273.72576,49.2706368,322.9963968,180
624,G056,MT-3AH550-BF COVER OPS,ROUND,STD,1,KGS,230,20,0,0,UNKNOWN,70,0,0,18,6.52,29,MT-ROUND Ø 230 X 20 mm Long,456.2096,82.117728,538.327328,230
625,G056,MT-3AH550-BF COVER OPS,ROUND,STD,1,KGS,230,3.15,0,0,UNKNOWN,70,0,0,18,1.03,29,MT-ROUND Ø 230 X 3.15 mm Long,71.853012,12.93354216,84.78655416,230
626,G056,MT-3AH550-BF COVER-IP SS,ROUND,BC,1,Nos,150,12,0,0,UNKNOWN,70,0,0,18,1.66,29,MT-ROUND Ø 150 X 12 mm Long,116.424,20.95632,137.38032,230
627,G056,3AH550-BF COVER-TURNING,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,100,0,0,18,1,,LABOUR-3AH550-BF COVER-TURNING,100,18,118,150
628,G056,3AH550-BF COVER-TURNING,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,100,0,0,18,1,,LABOUR-3AH550-BF COVER-TURNING,100,18,118,JW
629,G056,3AH550-BF COVER-TURNING,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,100,0,0,18,1,,LABOUR-3AH550-BF COVER-TURNING,100,18,118,JW
630,G056,3AH550-BF COVER-TURNING,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,100,0,0,18,1,,LABOUR-3AH550-BF COVER-TURNING,100,18,118,JW
631,G056,3AH550-BF COVER-TURNING,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,100,0,0,18,1,,LABOUR-3AH550-BF COVER-TURNING,100,18,118,JW
632,G056,3AH550-BF COVER-TURNING,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,100,0,0,18,1,,LABOUR-3AH550-BF COVER-TURNING,100,18,118,JW
633,G056,3AH550-BF COVER-TURNING,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,100,0,0,18,1,,LABOUR-3AH550-BF COVER-TURNING,100,18,118,JW
634,G056,3AH550-BF COVER-TURNING,LABOUR,NA,1,Nos,0,0,0,0,UNKNOWN,100,0,0,18,1,,LABOUR-3AH550-BF COVER-TURNING,100,18,118,JW
635,G056,BF 45X60X12BS,BF,STD,1,Nos,456012,0,0,0,UNKNOWN,100,0,0,18,1,26,456012,100,18,118,JW
636,G056,BF 110X140X13 BS,BF,STD,1,Nos,11014013,0,0,0,UNKNOWN,100,0,0,18,1,26,11014013,100,18,118,OILSEAL45X60X12
637,G056,KEY 12X8X88L,BF,STD,1,Nos,12,88,0,0,UNKNOWN,25,0,0,18,1,,KEY 12X8,25,4.5,29.5,OILSEAL110X140X13
638,G056,KEY 12X8X60L,BF,STD,1,Nos,12,60,0,0,UNKNOWN,25,0,0,18,1,,KEY 12X8,25,4.5,29.5,KEY 12X8
639,G056,KEY 18X11X55LG,BF,STD,1,Nos,25,55,0,0,UNKNOWN,25,0,0,18,1,,KEY 18X11,25,4.5,29.5,KEY 12X8
640,G056,KEY25X14X75LG,BF,STD,1,Nos,25,75,0,0,UNKNOWN,20,0,0,18,1,,KEY 25X14,20,3.6,23.6,KEY 18X11
641,G056,KEY36X20X140LG,BF,STD,1,Nos,36,140,0,0,UNKNOWN,20,0,0,18,1,,KEY 36X20,20,3.6,23.6,KEY 25X14
642,G056,"1/2"" B.S.P.PLUG",BF,STD,1,Nos,0,0,0,0,UNKNOWN,10,0,0,18,1,,PLUG1/2 BSP,10,1.8,11.8,KEY 36X20
643,G056,SILICON,BF,STD,1,Nos,0,0,0,0,UNKNOWN,90,0,0,18,1,,SILICON,90,16.2,106.2,PLUG1/2 BSP
644,G056,HEXBOLT12X30,BOLT,BOLT,36,Nos,12,60,0,0,UNKNOWN,90,0,0,18,4.22,,BOLT- M12 X 60 MM LONG,379.647844,68.33661191,447.9844559,SILICON
645,G056,SPRINGWASHER12,BF,STD,36,Nos,12,0,0,0,UNKNOWN,1,0,0,18,36,,SPWASHER-A12,36,6.48,42.48,M12
